Name,Latitude,Longitude,Address,Hour Status
Austin International School,30.4223125,-97.7181875,"4001 Adelphi Ln, Austin, TX 78727",[]
Austin High School,30.2735625,-97.7666875,"1715 W Cesar Chavez St, Austin, TX 78703",[]
Garza Independence High School,30.2773125,-97.7213125,"1600 Chicon St, Austin, TX 78702",[]
Regents School of Austin,30.2545625,-97.8453125,"3230 Travis Country Cir, Austin, TX 78735",[]
Liberal Arts and Science Academy,30.2571875,-97.6819375,"1012 Arthur Stiles Rd, Austin, TX 78721",[]
Austin Waldorf School,30.2314375,-97.9128125,"8700 S View Rd, Austin, TX 78737",[]
Austin Discovery School,30.2678125,-97.6349375,"9303 FM 969, Austin, TX 78724",[]
Headwaters School | River Campus,30.2723125,-97.7483125,"807 Rio Grande St, Austin, TX 78701",[]
Acton Academy (Main Campus),30.2848125,-97.7099375,"2201 Alexander Ave, Austin, TX 78722",[]
Premier High School - Austin South,30.2265625,-97.7834375,"1701 W Ben White Blvd Suite 100A, Austin, TX 78704",[]
Andrews Elementary School,30.3175625,-97.6796875,"6801 Northeast Dr, Austin, TX 78723",[]
Harmony School of Excellence - Austin,30.2104375,-97.7466875,"2100 E St Elmo Rd, Austin, TX 78744",[]
St. Francis School,30.3311875,-97.7101875,"300 E Huntland Dr, Austin, TX 78752",[]
William B. Travis High School,30.2329375,-97.7441875,"1211 E Oltorf St, Austin, TX 78704",[]
Barton Creek Elementary School,30.3073125,-97.8808125,"1314 Patterson Rd, Austin, TX 78733",[]
St. Michael's Catholic Preparatory School,30.290437500000003,-97.8759375,"3000 Barton Creek Blvd, Austin, TX 78735",[]
Cedar Creek Elementary School,30.268812500000003,-97.8065625,"3301 Pinnacle Rd, Austin, TX 78746",[]
St. Michael's Catholic Preparatory School,30.291937500000003,-97.8736875,"2500 Wimberly Ln, Austin, TX 78735",[]
Barton Hills Elementary School,30.2541875,-97.7831875,"2108 Barton Hills Dr, Austin, TX 78704",[]
"Barton Creek Child Development Center, Inc.",30.2578125,-97.8884375,"5611 Travis Cook Rd, Austin, TX 78735",[]
Eanes ISD DAEP - Discipline Alternative Educational Program,30.2743125,-97.8146875,"1390 Westbank Dr, Austin, TX 78746",[]
Bear Creek Elementary School,30.1709375,-97.9104375,"12801 Escarpment Blvd, Austin, TX 78739",[]
Austin Montessori School - Gaines Creek Campus,30.2369375,-97.8481875,"5677 Oak Blvd, Austin, TX 78735",[]
Headwaters School | Creek Campus,30.1879375,-97.8461875,"9607 Brodie Ln, Austin, TX 78748",[]
Acton Academy Bee Cave,30.3071875,-97.9776875,"14820 Hamilton Pool Rd, Austin, TX 78738",[]
Adult Transition Services,30.2729375,-97.8019375,"1020 Walsh Tarlton Ln, Austin, TX 78746",[]
Victory Step Education,30.2801875,-97.8234375,"1250 S Capital of Texas Hwy Bldg. 3, Suite 400, Austin, TX 78746",[]
Trinity Episcopal School of Austin,30.2803125,-97.8103125,"3901 Bee Caves Rd, Austin, TX 78746",[]
Bee Cave Elementary School,30.3086875,-97.9688125,"14300 Hamilton Pool Rd, Bee Cave, TX 78738",[]
The Magnolia School,30.3223125,-97.9576875,"3500 Ranch Rd 620 S Bldg G, Bee Cave, TX 78738",[]
International School of Texas,30.3188125,-97.9864375,"15506 State Hwy 71 C, Bee Cave, TX 78738",[]
Guidepost Montessori at Bee Cave,30.311187500000003,-97.9650625,"14058 Bee Cave Pkwy Building C, Austin, TX 78738",[]
Bee Cave Middle School,30.3119375,-97.9986875,"5400 Vail Divide, Austin, TX 78738",[]
Primrose School of Bee Cave,30.3086875,-97.9355625,"3801 Juniper Trce, Bee Cave, TX 78738",[]
Lake Hills Montessori Bee Cave,30.3116875,-97.9495625,"3930 Ranch Rd 620 S, Austin, TX 78738",[]
Best In Class Education Center Bee Cave,30.3033125,-97.9313125,"12400 State Hwy 71 #505, Bee Cave, TX 78738",[]
My Time Kids Academy- Bee Cave,30.3180625,-97.9513125,"3698 Ranch Rd 620 S Suite #103, Bee Cave, TX 78738",[]
The PREP School of Bee Cave,30.3110625,-97.9634375,"14001 Bee Cave Pkwy, Bee Cave, TX 78738",[]
Kiddie Academy of Bee Cave,30.3173125,-97.9924375,"16003 State Hwy 71, Bee Cave, TX 78738",[]
Lake Pointe Elementary School,30.309687500000003,-97.9205625,"11801 Sonoma Dr, Austin, TX 78738",[]
The Learning Experience - Bee Cave,30.3169375,-97.9786875,"15054 State Hwy 71, Bee Cave, TX 78738",[]
Learn and Laugh Preschool,30.3083125,-97.9193125,"11715 Bee Caves Rd, Bee Cave, TX 78738",[]
Lake Travis middle school track and field,30.3389375,-98.0321875,"Briarcliff, TX 78669",[]
West Cypress Hills Elementary School,30.3501875,-98.0846875,"6112 Cypress Ranch Blvd, Spicewood, TX 78669",[]
Lake Travis Middle School Tennis Courts,30.3364375,-98.0294375,"Briarcliff, TX 78669",[]
Lake Travis middle school,30.3380625,-98.0311875,"4932 Bee Creek Rd, Spicewood, TX 78669",[]
Bridges Academy Austin,30.3831875,-97.8843125,"4308 N Quinlan Park Rd STE 100, Austin, TX 78732",[]
Kitestrings Pediatric Therapy,30.348437500000003,-98.0545625,"20424 Haystack Cove, Briarcliff, TX 78669",[]
Elgin Elementary School,30.3496875,-97.3798125,"1005 W 2nd St, Elgin, TX 78621",[]
Elgin High School,30.3663125,-97.4041875,"14000 County Line Rd, Elgin, TX 78621",[]
Neidig Elementary School,30.3604375,-97.4076875,"13700 County Line Rd, Elgin, TX 78621",[]
Elgin Middle School,30.3583125,-97.3866875,"1351 N Avenue C, Elgin, TX 78621",[]
Elgin Intermediate School,30.3478125,-97.3790625,"902 W 2nd St, Elgin, TX 78621",[]
Elgin Independent School District,30.3523125,-97.3779375,"1002 N Avenue C, Elgin, TX 78621",[]
Harvest Ridge Elementary School,30.3695625,-97.3940625,"338 Harvest Rdg Blvd, Elgin, TX 78621",[]
Hornsby-Dunlap Elementary School,30.2470625,-97.5878125,"4601 Hound Dog Trail, Austin, TX 78725",[]
Dailey Middle School,30.2429375,-97.5895625,"14000 Westall St, Austin, TX 78725",[]
Hudson Bend Middle School,30.3909375,-97.9350625,"15600 Lariat Trail, Austin, TX 78734",[]
Texas Sports Academy,30.4045625,-97.9279375,"4402 Hudson Bend Rd, Austin, TX 78734",[]
Lake Travis Elementary School,30.3701875,-97.9453125,"15303 Kollmeyer Dr, Austin, TX 78734",[]
Cox Springs School,30.4549375,-97.9518125,"18725 Old Burnet Rd, Jonestown, TX 78645",[]
Baseball Velocity School,30.4914375,-97.9234375,"18671 Old Farm to Market Rd 1431, Jonestown, TX 78645",[]
Enkindle Pottery Studio,30.496562500000003,-97.9233125,"18601 RM 1431 Suite 102, Jonestown, TX 78645",[]
Villa Antonia,30.4670625,-97.9521875,"19039 Adrian Way, Jonestown, TX 78645",[]
Lucky Rabbit Live Music Bar & Kitchen,30.4944375,-97.9251875,"18626 RM 1431, Jonestown, TX 78645","['0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '0% busy at 8\u202fAM.', '0% busy at 9\u202fAM.', '16% busy at 10\u202fAM.', '30% busy at 11\u202fAM.', '45% busy at 12\u202fPM.', '44% busy at 1\u202fPM.', '41% busy at 2\u202fPM.', '38% busy at 3\u202fPM.', '45% busy at 4\u202fPM.', '51% busy at 5\u202fPM.', '52% busy at 6\u202fPM.', '45% busy at 7\u202fPM.', '31% busy at 8\u202fPM.', '16% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.', '0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '0% busy at 8\u202fAM.', '0% busy at 9\u202fAM.', '0% busy at 10\u202fAM.', '12% busy at 11\u202fAM.', '13% busy at 12\u202fPM.', '10% busy at 1\u202fPM.', '6% busy at 2\u202fPM.', '6% busy at 3\u202fPM.', '15% busy at 4\u202fPM.', '26% busy at 5\u202fPM.', '33% busy at 6\u202fPM.', '35% busy at 7\u202fPM.', '29% busy at 8\u202fPM.', '15% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.', '0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '0% busy at 8\u202fAM.', '0% busy at 9\u202fAM.', '0% busy at 10\u202fAM.', '12% busy at 11\u202fAM.', '11% busy at 12\u202fPM.', '10% busy at 1\u202fPM.', '12% busy at 2\u202fPM.', '15% busy at 3\u202fPM.', '21% busy at 4\u202fPM.', '25% busy at 5\u202fPM.', '28% busy at 6\u202fPM.', '28% busy at 7\u202fPM.', '27% busy at 8\u202fPM.', '19% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.', '0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '0% busy at 8\u202fAM.', '0% busy at 9\u202fAM.', '0% busy at 10\u202fAM.', '6% busy at 11\u202fAM.', '6% busy at 12\u202fPM.', '7% busy at 1\u202fPM.', '11% busy at 2\u202fPM.', '13% busy at 3\u202fPM.', '22% busy at 4\u202fPM.', '38% busy at 5\u202fPM.', '57% busy at 6\u202fPM.', '66% busy at 7\u202fPM.', '60% busy at 8\u202fPM.', '40% busy at 9\u202fPM.', '25% busy at 10\u202fPM.', '15% busy at 11\u202fPM.', '0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '0% busy at 8\u202fAM.', '0% busy at 9\u202fAM.', '0% busy at 10\u202fAM.', '13% busy at 11\u202fAM.', '19% busy at 12\u202fPM.', '18% busy at 1\u202fPM.', '14% busy at 2\u202fPM.', '12% busy at 3\u202fPM.', '18% busy at 4\u202fPM.', '30% busy at 5\u202fPM.', '38% busy at 6\u202fPM.', '43% busy at 7\u202fPM.', '39% busy at 8\u202fPM.', '30% busy at 9\u202fPM.', '19% busy at 10\u202fPM.', '9% busy at 11\u202fPM.', '0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '0% busy at 8\u202fAM.', '0% busy at 9\u202fAM.', '0% busy at 10\u202fAM.', '16% busy at 11\u202fAM.', '25% busy at 12\u202fPM.', '28% busy at 1\u202fPM.', '29% busy at 2\u202fPM.', '32% busy at 3\u202fPM.', '42% busy at 4\u202fPM.', '56% busy at 5\u202fPM.', '76% busy at 6\u202fPM.', '90% busy at 7\u202fPM.', '100% busy at 8\u202fPM.', '91% busy at 9\u202fPM.', '73% busy at 10\u202fPM.', '48% busy at 11\u202fPM.', '26% busy at 12\u202fAM.', '0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '0% busy at 8\u202fAM.', '0% busy at 9\u202fAM.', '19% busy at 10\u202fAM.', '35% busy at 11\u202fAM.', '49% busy at 12\u202fPM.', '57% busy at 1\u202fPM.', '63% busy at 2\u202fPM.', '64% busy at 3\u202fPM.', '66% busy at 4\u202fPM.', '70% busy at 5\u202fPM.', '80% busy at 6\u202fPM.', '86% busy at 7\u202fPM.', '92% busy at 8\u202fPM.', '89% busy at 9\u202fPM.', '79% busy at 10\u202fPM.', '62% busy at 11\u202fPM.', '39% busy at 12\u202fAM.']"
The Waterfall Terrace,30.4929375,-97.9378125,"10210 Vassar Rd, Jonestown, TX 78645",[]
The Bunker Self Defense,30.5034375,-97.9163125,"18360 RM 1431 Suite C, Jonestown, TX 78645","['0% busy at 5\u202fAM.', '42% busy at 6\u202fAM.', '31% busy at 7\u202fAM.', '36% busy at 8\u202fAM.', '52% busy at 9\u202fAM.', '26% busy at 10\u202fAM.', '10% busy at 11\u202fAM.', '0% busy at 12\u202fPM.', '0% busy at 1\u202fPM.', '0% busy at 2\u202fPM.', '0% busy at 3\u202fPM.', '0% busy at 4\u202fPM.', '0% busy at 5\u202fPM.', '0% busy at 6\u202fPM.', '5% busy at 7\u202fPM.', '15% busy at 8\u202fPM.', '0% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 5\u202fAM.', '15% busy at 6\u202fAM.', '5% busy at 7\u202fAM.', '10% busy at 8\u202fAM.', '15% busy at 9\u202fAM.', '5% busy at 10\u202fAM.', '10% busy at 11\u202fAM.', '10% busy at 12\u202fPM.', '10% busy at 1\u202fPM.', '0% busy at 2\u202fPM.', '15% busy at 3\u202fPM.', '21% busy at 4\u202fPM.', '63% busy at 5\u202fPM.', '63% busy at 6\u202fPM.', '100% busy at 7\u202fPM.', '73% busy at 8\u202fPM.', '0% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 5\u202fAM.', '0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '0% busy at 8\u202fAM.', '0% busy at 9\u202fAM.', '0% busy at 10\u202fAM.', '0% busy at 11\u202fAM.', '0% busy at 12\u202fPM.', '0% busy at 1\u202fPM.', '10% busy at 2\u202fPM.', '26% busy at 3\u202fPM.', '42% busy at 4\u202fPM.', '57% busy at 5\u202fPM.', '52% busy at 6\u202fPM.', '47% busy at 7\u202fPM.', '31% busy at 8\u202fPM.', '0% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 5\u202fAM.', '26% busy at 6\u202fAM.', '21% busy at 7\u202fAM.', '5% busy at 8\u202fAM.', '0% busy at 9\u202fAM.', '5% busy at 10\u202fAM.', '10% busy at 11\u202fAM.', '15% busy at 12\u202fPM.', '15% busy at 1\u202fPM.', '36% busy at 2\u202fPM.', '36% busy at 3\u202fPM.', '63% busy at 4\u202fPM.', '73% busy at 5\u202fPM.', '94% busy at 6\u202fPM.', '78% busy at 7\u202fPM.', '84% busy at 8\u202fPM.', '0% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '0% busy at 8\u202fAM.', '0% busy at 9\u202fAM.', '47% busy at 10\u202fAM.', '31% busy at 11\u202fAM.', '26% busy at 12\u202fPM.', '31% busy at 1\u202fPM.', '15% busy at 2\u202fPM.', '5% busy at 3\u202fPM.', '0% busy at 4\u202fPM.', '10% busy at 5\u202fPM.', '15% busy at 6\u202fPM.', '36% busy at 7\u202fPM.', '31% busy at 8\u202fPM.', '15% busy at 9\u202fPM.', '10% busy at 10\u202fPM.', '10% busy at 11\u202fPM.', '10% busy at 12\u202fAM.', '26% busy at 1\u202fAM.', '10% busy at 2\u202fAM.', '0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '0% busy at 8\u202fAM.', '21% busy at 9\u202fAM.', '52% busy at 10\u202fAM.', '52% busy at 11\u202fAM.', '21% busy at 12\u202fPM.', '5% busy at 1\u202fPM.', '5% busy at 2\u202fPM.', '0% busy at 3\u202fPM.', '0% busy at 4\u202fPM.', '0% busy at 5\u202fPM.', '0% busy at 6\u202fPM.', '0% busy at 7\u202fPM.', '0% busy at 8\u202fPM.', '0% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.']"
Lone Star Bar,30.4921875,-97.9233125,"18655 RM 1431, Jonestown, TX 78645","['0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '0% busy at 8\u202fAM.', '0% busy at 9\u202fAM.', '0% busy at 10\u202fAM.', '0% busy at 11\u202fAM.', '14% busy at 12\u202fPM.', '16% busy at 1\u202fPM.', '13% busy at 2\u202fPM.', '12% busy at 3\u202fPM.', '8% busy at 4\u202fPM.', '5% busy at 5\u202fPM.', '8% busy at 6\u202fPM.', '12% busy at 7\u202fPM.', '12% busy at 8\u202fPM.', '14% busy at 9\u202fPM.', '15% busy at 10\u202fPM.', '17% busy at 11\u202fPM.', '11% busy at 12\u202fAM.', '12% busy at 1\u202fAM.', '0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '0% busy at 8\u202fAM.', '0% busy at 9\u202fAM.', '0% busy at 10\u202fAM.', '0% busy at 11\u202fAM.', '0% busy at 12\u202fPM.', '0% busy at 1\u202fPM.', '0% busy at 2\u202fPM.', '0% busy at 3\u202fPM.', '0% busy at 4\u202fPM.', '25% busy at 5\u202fPM.', '23% busy at 6\u202fPM.', '23% busy at 7\u202fPM.', '16% busy at 8\u202fPM.', '14% busy at 9\u202fPM.', '14% busy at 10\u202fPM.', '13% busy at 11\u202fPM.', '7% busy at 12\u202fAM.', '4% busy at 1\u202fAM.', '0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '0% busy at 8\u202fAM.', '0% busy at 9\u202fAM.', '0% busy at 10\u202fAM.', '0% busy at 11\u202fAM.', '0% busy at 12\u202fPM.', '0% busy at 1\u202fPM.', '8% busy at 2\u202fPM.', '12% busy at 3\u202fPM.', '17% busy at 4\u202fPM.', '27% busy at 5\u202fPM.', '34% busy at 6\u202fPM.', '36% busy at 7\u202fPM.', '36% busy at 8\u202fPM.', '33% busy at 9\u202fPM.', '26% busy at 10\u202fPM.', '19% busy at 11\u202fPM.', '15% busy at 12\u202fAM.', '11% busy at 1\u202fAM.', '0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '0% busy at 8\u202fAM.', '0% busy at 9\u202fAM.', '0% busy at 10\u202fAM.', '0% busy at 11\u202fAM.', '0% busy at 12\u202fPM.', '0% busy at 1\u202fPM.', '20% busy at 2\u202fPM.', '22% busy at 3\u202fPM.', '24% busy at 4\u202fPM.', '27% busy at 5\u202fPM.', '26% busy at 6\u202fPM.', '27% busy at 7\u202fPM.', '24% busy at 8\u202fPM.', '29% busy at 9\u202fPM.', '36% busy at 10\u202fPM.', '38% busy at 11\u202fPM.', '29% busy at 12\u202fAM.', '19% busy at 1\u202fAM.', '0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '0% busy at 8\u202fAM.', '0% busy at 9\u202fAM.', '0% busy at 10\u202fAM.', '0% busy at 11\u202fAM.', '0% busy at 12\u202fPM.', '0% busy at 1\u202fPM.', '13% busy at 2\u202fPM.', '23% busy at 3\u202fPM.', '26% busy at 4\u202fPM.', '34% busy at 5\u202fPM.', '38% busy at 6\u202fPM.', '42% busy at 7\u202fPM.', '45% busy at 8\u202fPM.', '42% busy at 9\u202fPM.', '38% busy at 10\u202fPM.', '30% busy at 11\u202fPM.', '23% busy at 12\u202fAM.', '15% busy at 1\u202fAM.', '0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '0% busy at 8\u202fAM.', '0% busy at 9\u202fAM.', '0% busy at 10\u202fAM.', '0% busy at 11\u202fAM.', '0% busy at 12\u202fPM.', '0% busy at 1\u202fPM.', '13% busy at 2\u202fPM.', '16% busy at 3\u202fPM.', '25% busy at 4\u202fPM.', '24% busy at 5\u202fPM.', '25% busy at 6\u202fPM.', '26% busy at 7\u202fPM.', '50% busy at 8\u202fPM.', '78% busy at 9\u202fPM.', '100% busy at 10\u202fPM.', '97% busy at 11\u202fPM.', '65% busy at 12\u202fAM.', '34% busy at 1\u202fAM.', '0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '0% busy at 8\u202fAM.', '0% busy at 9\u202fAM.', '0% busy at 10\u202fAM.', '0% busy at 11\u202fAM.', '7% busy at 12\u202fPM.', '9% busy at 1\u202fPM.', '15% busy at 2\u202fPM.', '23% busy at 3\u202fPM.', '30% busy at 4\u202fPM.', '24% busy at 5\u202fPM.', '20% busy at 6\u202fPM.', '22% busy at 7\u202fPM.', '38% busy at 8\u202fPM.', '63% busy at 9\u202fPM.', '78% busy at 10\u202fPM.', '79% busy at 11\u202fPM.', '61% busy at 12\u202fAM.', '41% busy at 1\u202fAM.']"
Soul Society Yoga,30.496562500000003,-97.9233125,"18601 RM 1431, Jonestown, TX 78645",[]
Lago Vista Middle School,30.4805625,-97.9768125,"20801 RM 1431, Lago Vista, TX 78645",[]
RITUAL North Shore,30.496562500000003,-97.9233125,"18601 RM 1431 Ste. 105, Jonestown, TX 78645",[]
Bohemian Barbecue,30.5054375,-97.9331875,"11370 Mountain Top Cir, Jonestown, TX 78645",[]
Lago Vista Elementary School,30.4530625,-97.9824375,"20311 Dawn Dr, Lago Vista, TX 78645",[]
