Name,Latitude,Longitude,Address,Hour Status
Sail Austin Charters - North Shore,30.4426875,-97.9339375,"6612 Lantern View Dr, Jonestown, TX 78645","['0% busy at 6\u202fAM.', '16% busy at 7\u202fAM.', '33% busy at 8\u202fAM.', '25% busy at 9\u202fAM.', '58% busy at 10\u202fAM.', '66% busy at 11\u202fAM.', '100% busy at 12\u202fPM.', '50% busy at 1\u202fPM.', '25% busy at 2\u202fPM.', '8% busy at 3\u202fPM.', '25% busy at 4\u202fPM.', '75% busy at 5\u202fPM.', '66% busy at 6\u202fPM.', '75% busy at 7\u202fPM.', '66% busy at 8\u202fPM.', '33% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.', '0% busy at 6\u202fAM.', '25% busy at 7\u202fAM.', '16% busy at 8\u202fAM.', '0% busy at 9\u202fAM.', '0% busy at 10\u202fAM.', '0% busy at 11\u202fAM.', '0% busy at 12\u202fPM.', '8% busy at 1\u202fPM.', '16% busy at 2\u202fPM.', '8% busy at 3\u202fPM.', '0% busy at 4\u202fPM.', '8% busy at 5\u202fPM.', '25% busy at 6\u202fPM.', '33% busy at 7\u202fPM.', '25% busy at 8\u202fPM.', '33% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.', '0% busy at 6\u202fAM.', '33% busy at 7\u202fAM.', '91% busy at 8\u202fAM.', '66% busy at 9\u202fAM.', '83% busy at 10\u202fAM.', '41% busy at 11\u202fAM.', '41% busy at 12\u202fPM.', '25% busy at 1\u202fPM.', '8% busy at 2\u202fPM.', '0% busy at 3\u202fPM.', '0% busy at 4\u202fPM.', '0% busy at 5\u202fPM.', '8% busy at 6\u202fPM.', '16% busy at 7\u202fPM.', '16% busy at 8\u202fPM.', '25% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.', '0% busy at 6\u202fAM.', '8% busy at 7\u202fAM.', '0% busy at 8\u202fAM.', '0% busy at 9\u202fAM.', '0% busy at 10\u202fAM.', '0% busy at 11\u202fAM.', '8% busy at 12\u202fPM.', '33% busy at 1\u202fPM.', '25% busy at 2\u202fPM.', '50% busy at 3\u202fPM.', '41% busy at 4\u202fPM.', '33% busy at 5\u202fPM.', '25% busy at 6\u202fPM.', '25% busy at 7\u202fPM.', '8% busy at 8\u202fPM.', '0% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.', '0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '8% busy at 8\u202fAM.', '16% busy at 9\u202fAM.', '8% busy at 10\u202fAM.', '8% busy at 11\u202fAM.', '0% busy at 12\u202fPM.', '8% busy at 1\u202fPM.', '16% busy at 2\u202fPM.', '16% busy at 3\u202fPM.', '25% busy at 4\u202fPM.', '58% busy at 5\u202fPM.', '83% busy at 6\u202fPM.', '75% busy at 7\u202fPM.', '100% busy at 8\u202fPM.', '58% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.', '0% busy at 6\u202fAM.', '8% busy at 7\u202fAM.', '25% busy at 8\u202fAM.', '33% busy at 9\u202fAM.', '50% busy at 10\u202fAM.', '33% busy at 11\u202fAM.', '33% busy at 12\u202fPM.', '41% busy at 1\u202fPM.', '16% busy at 2\u202fPM.', '8% busy at 3\u202fPM.', '8% busy at 4\u202fPM.', '16% busy at 5\u202fPM.', '33% busy at 6\u202fPM.', '16% busy at 7\u202fPM.', '8% busy at 8\u202fPM.', '0% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.', '0% busy at 6\u202fAM.', '41% busy at 7\u202fAM.', '16% busy at 8\u202fAM.', '16% busy at 9\u202fAM.', '25% busy at 10\u202fAM.', '16% busy at 11\u202fAM.', '25% busy at 12\u202fPM.', '25% busy at 1\u202fPM.', '8% busy at 2\u202fPM.', '0% busy at 3\u202fPM.', '0% busy at 4\u202fPM.', '8% busy at 5\u202fPM.', '25% busy at 6\u202fPM.', '58% busy at 7\u202fPM.', '33% busy at 8\u202fPM.', '8% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.']"
Lago Vista High School,30.4411875,-97.9789375,"5185 Lohman Ford Rd, Lago Vista, TX 78645",[]
Lago Vista Classical School,30.4550625,-97.9903125,"20811 Dawn Dr, Lago Vista, TX 78645",[]
Lago Vista Intermediate School,30.4790625,-97.9769375,"8039 Bar K Ranch Rd, Lago Vista, TX 78645",[]
Lago Vista Academy,30.4550625,-97.9793125,"6307 Lohman Ford Rd #100, Lago Vista, TX 78645",[]
Lago Vista High School Stadium,30.4386875,-97.9768125,"5185 Lohman Ford Rd, Leander, TX 78645",[]
Lago Vista School Superintendent,30.4803125,-97.9773125,"8039 Bar K Ranch Rd, Lago Vista, TX 78645",[]
NorthShore Christian Academy,30.4730625,-97.9908125,"7301 Bar K Ranch Rd, Lago Vista, TX 78645",[]
Primrose School of Lakeway,30.3583125,-97.9546875,"601 Ranch Rd 620 S, Lakeway, TX 78734",[]
The Goddard School of Lakeway,30.3314375,-97.9696875,"301 Medical Pkwy, Lakeway, TX 78738",[]
Lakeway Elementary School,30.3525625,-97.9761875,"1701 Lohmans Crossing Rd, Austin, TX 78734",[]
The Learning Experience - Lakeway,30.3803125,-97.9456875,"1602 Ranch Rd 620 N, Lakeway, TX 78734",[]
Bluebonnet Montessori School of Lakeway,30.3733125,-97.9384375,"15099 Debba Dr, Austin, TX 78734",[]
Renzo Gracie Jiujitsu Lakeway,30.3405625,-97.9670625,"2301 Ranch Rd 620 S #170, Lakeway, TX 78734",[]
Lake Travis High School,30.3274375,-97.9699375,"3324 Ranch Rd 620 S, Austin, TX 78738",[]
IREC,30.3673125,-97.9441875,"15102 Cavalier Canyon Dr, Lakeway, TX 78734",[]
Little Lonestar Academy,30.3656875,-97.9501875,"107 Ranch Rd 620 S Suite 300, Lakeway, TX 78734",[]
Elite Academy: Music Preschool - Lakeway,30.3898125,-97.9380625,"2903 Ranch Rd 620 N Suite C, Austin, TX 78734",[]
Little Sunshine's Playhouse and Preschool of Lakeway,30.3554375,-97.9778125,"1501 Lohmans Crossing Rd, Lakeway, TX 78734",[]
Lone Star School of Music,30.3540625,-97.9608125,"915 Ranch Rd 620 S, Lakeway, TX 78734",[]
Westlake Taekwondo Academy,30.2848125,-97.8276875,"1158 Lost Creek Blvd, Austin, TX 78746",[]
Forest Trail Elementary School,30.2810625,-97.8199375,"1203 S Capital of Texas Hwy, West Lake Hills, TX 78746",[]
Lost Creek Limited District (LCLD),30.2835625,-97.8335625,"1305 Quaker Ridge Dr, Austin, TX 78746",[]
Menchaca Elementary School,30.1415625,-97.8361875,"1218 Farm to Market 1626, Manchaca, TX 78652",[]
Bright Beginnings Schoolhouse,30.1370625,-97.8439375,"1600 Black Bear Dr Bldg #2, Manchaca, TX 78652",[]
The Marbridge School,30.1383125,-97.8539375,"2504 Bliss Spillar Rd, Manchaca, TX 78652",[]
Austin Christian Academy,30.140812500000003,-97.8320625,"1010 Farm to Market 1626, Austin, TX 78748",[]
Ashlie's Imagination Station Preschool,30.1344375,-97.8304375,"12502 Scissortail Dr, Manchaca, TX 78652",[]
Baranoff Elementary School,30.1539375,-97.8521875,"12009 Buckingham Gate Rd, Austin, TX 78748",[]
Headwaters School | Springs Campus,30.2088125,-97.8041875,"6305 Menchaca Rd, Austin, TX 78745",[]
Manchaca UMC CDC,30.140187500000003,-97.8321875,"1011 Farm to Market 1626, Manchaca, TX 78652",[]
Austin Educational Theatre,30.138687500000003,-97.8315625,"12300 Wirth Dr Unit E, Manchaca, TX 78652",[]
Honey Bear Cub Care,30.1364375,-97.8588125,"2601A Bliss Spillar Rd, Manchaca, TX 78652",[]
Joslin Elementary School,30.2278125,-97.7901875,"4500 Menchaca Rd, Austin, TX 78745",[]
The Goddard School of Austin,30.1490625,-97.8416875,"2111 Frate Barker Rd, Austin, TX 78748",[]
The Little Blue Montessori School,30.1678125,-97.8296875,"10415 Old Manchaca Rd, Austin, TX 78748",[]
Manor Excel Academy,30.3410625,-97.5499375,"600 E Parsons St, Manor, TX 78653",[]
Manor Elementary Early Learning Center,30.3585625,-97.5661875,"12904 Gregg Manor Rd, Manor, TX 78653",[]
Manor New Tech Middle School,30.3435625,-97.5741875,"12116 Joyce Turner Dr, Manor, TX 78653",[]
Compass Rose Destiny,30.3648125,-97.5310625,"14031 FM973, Manor, TX 78653",[]
"Manor Senior High School, Manor ISD",30.3824375,-97.5310625,"14832 FM973, Manor, TX 78653",[]
Lagos Elementary School,30.3310625,-97.5588125,"11817 Murchison St, Manor, TX 78653",[]
Manor New Technology High School,30.3448125,-97.5734375,"10323 US-290, Manor, TX 78653",[]
Manor High School,30.3530625,-97.5618125,"12700 Gregg Manor Rd, Manor, TX 78653",[]
ShadowGlen Elementary,30.3650625,-97.5403125,"12000 Shadowglen Trce, Manor, TX 78653",[]
Manor Middle School,30.3576875,-97.5624375,"12900 Gregg Manor Rd, Manor, TX 78653",[]
Mustang Ridge Police Department,30.0506875,-97.6919375,"12800 S Hwy 183 S, Buda, TX 78610",[]
Mustang Ridge City Hall,30.0506875,-97.6918125,"12800 S Hwy 183, Mustang Ridge, TX 78610",[]
Dollar General,30.0309375,-97.6761875,"17545 Camino Real, Mustang Ridge, TX 78610","['0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '21% busy at 8\u202fAM.', '38% busy at 9\u202fAM.', '46% busy at 10\u202fAM.', '65% busy at 11\u202fAM.', '64% busy at 12\u202fPM.', '72% busy at 1\u202fPM.', '76% busy at 2\u202fPM.', '71% busy at 3\u202fPM.', '78% busy at 4\u202fPM.', '73% busy at 5\u202fPM.', '75% busy at 6\u202fPM.', '76% busy at 7\u202fPM.', '59% busy at 8\u202fPM.', '37% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.', '0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '13% busy at 8\u202fAM.', '21% busy at 9\u202fAM.', '29% busy at 10\u202fAM.', '39% busy at 11\u202fAM.', '40% busy at 12\u202fPM.', '34% busy at 1\u202fPM.', '29% busy at 2\u202fPM.', '23% busy at 3\u202fPM.', '36% busy at 4\u202fPM.', '51% busy at 5\u202fPM.', '62% busy at 6\u202fPM.', '60% busy at 7\u202fPM.', '43% busy at 8\u202fPM.', '28% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.', '0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '18% busy at 8\u202fAM.', '21% busy at 9\u202fAM.', '32% busy at 10\u202fAM.', '33% busy at 11\u202fAM.', '34% busy at 12\u202fPM.', '34% busy at 1\u202fPM.', '37% busy at 2\u202fPM.', '47% busy at 3\u202fPM.', '55% busy at 4\u202fPM.', '70% busy at 5\u202fPM.', '67% busy at 6\u202fPM.', '63% busy at 7\u202fPM.', '47% busy at 8\u202fPM.', '38% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.', '0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '16% busy at 8\u202fAM.', '18% busy at 9\u202fAM.', '9% busy at 10\u202fAM.', '7% busy at 11\u202fAM.', '15% busy at 12\u202fPM.', '28% busy at 1\u202fPM.', '42% busy at 2\u202fPM.', '45% busy at 3\u202fPM.', '61% busy at 4\u202fPM.', '65% busy at 5\u202fPM.', '73% busy at 6\u202fPM.', '60% busy at 7\u202fPM.', '43% busy at 8\u202fPM.', '23% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.', '0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '12% busy at 8\u202fAM.', '20% busy at 9\u202fAM.', '20% busy at 10\u202fAM.', '18% busy at 11\u202fAM.', '12% busy at 12\u202fPM.', '16% busy at 1\u202fPM.', '26% busy at 2\u202fPM.', '32% busy at 3\u202fPM.', '43% busy at 4\u202fPM.', '50% busy at 5\u202fPM.', '61% busy at 6\u202fPM.', '55% busy at 7\u202fPM.', '47% busy at 8\u202fPM.', '24% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.', '0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '20% busy at 8\u202fAM.', '15% busy at 9\u202fAM.', '14% busy at 10\u202fAM.', '12% busy at 11\u202fAM.', '21% busy at 12\u202fPM.', '21% busy at 1\u202fPM.', '36% busy at 2\u202fPM.', '44% busy at 3\u202fPM.', '55% busy at 4\u202fPM.', '69% busy at 5\u202fPM.', '68% busy at 6\u202fPM.', '67% busy at 7\u202fPM.', '54% busy at 8\u202fPM.', '38% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.', '0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '11% busy at 8\u202fAM.', '24% busy at 9\u202fAM.', 'Currently 83% busy, usually 40% busy.', '50% busy at 11\u202fAM.', '55% busy at 12\u202fPM.', '67% busy at 1\u202fPM.', '82% busy at 2\u202fPM.', '88% busy at 3\u202fPM.', '97% busy at 4\u202fPM.', '100% busy at 5\u202fPM.', '97% busy at 6\u202fPM.', '86% busy at 7\u202fPM.', '65% busy at 8\u202fPM.', '38% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.']"
Pflugerville Elementary School,30.4285625,-97.6131875,"701 Immanuel Rd, Pflugerville, TX 78660",[]
Windermere Elementary School,30.4649375,-97.6433125,"429 Grand Ave Pkwy, Pflugerville, TX 78660",[]
Highland Park Elementary School,30.477937500000003,-97.6145625,"428 Kingston Lacy Blvd Basecamp 1, Pflugerville, TX 78660",[]
Rowe Lane Elementary School,30.4775625,-97.5625625,"3112 Speidel Dr, Pflugerville, TX 78660",[]
"Barron Elementary School, PfISD",30.4234375,-97.6480625,"14850 Harris Ridge Blvd, Pflugerville, TX 78660",[]
Spring Hill Elementary School,30.4425625,-97.6450625,"600 S Heatherwilde Blvd, Pflugerville, TX 78660",[]
Brookhollow Elementary School,30.4528125,-97.6180625,"1200 N Railroad Ave, Pflugerville, TX 78660",[]
Timmerman Elementary School,30.4499375,-97.6323125,"412 Swenson Farms Blvd, Pflugerville, TX 78660",[]
Mott Elementary,30.4645625,-97.5474375,"20101 Hodde Ln, Pflugerville, TX 78660",[]
"PFLUGERVILLE MONTESSORI HOUSE OF CHILDREN, INC.",30.4480625,-97.6531875,"2500 W Pecan St, Pflugerville, TX 78660",[]
Riojas Elementary School,30.4671875,-97.5676875,"3400 Crispin Hall Ln, Pflugerville, TX 78660",[]
Wieland Elementary School,30.4226875,-97.6395625,"900 Tudor House Rd, Pflugerville, TX 78660",[]
Cele Middle School,30.4576875,-97.5484375,"6000 Cele Rd, Pflugerville, TX 78660",[]
Harmony Science Academy - Pflugerville,30.4390625,-97.6636875,"1421 Wells Branch Pkwy #200, Pflugerville, TX 78660",[]
Murchison Elementary School,30.4670625,-97.5869375,"2215 Kelly Ln, Pflugerville, TX 78660",[]
Travis County WCID - Point Venture,30.3880625,-97.9954375,"18606 Venture Dr, Point Venture, TX 78645",[]
Point Venture Pool,30.3801875,-97.9931875,"551 Venture Blvd S, Lago Vista, TX 78645","['0% busy at 6\u202fAM.', '20% busy at 7\u202fAM.', '20% busy at 8\u202fAM.', '6% busy at 9\u202fAM.', '26% busy at 10\u202fAM.', '46% busy at 11\u202fAM.', '100% busy at 12\u202fPM.', '66% busy at 1\u202fPM.', '60% busy at 2\u202fPM.', '33% busy at 3\u202fPM.', '40% busy at 4\u202fPM.', '53% busy at 5\u202fPM.', '20% busy at 6\u202fPM.', '13% busy at 7\u202fPM.', '13% busy at 8\u202fPM.', '13% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.', '0% busy at 6\u202fAM.', '13% busy at 7\u202fAM.', '20% busy at 8\u202fAM.', '46% busy at 9\u202fAM.', '60% busy at 10\u202fAM.', '73% busy at 11\u202fAM.', '46% busy at 12\u202fPM.', '60% busy at 1\u202fPM.', '33% busy at 2\u202fPM.', '13% busy at 3\u202fPM.', '0% busy at 4\u202fPM.', '0% busy at 5\u202fPM.', '6% busy at 6\u202fPM.', '26% busy at 7\u202fPM.', '40% busy at 8\u202fPM.', '26% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.', '0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '0% busy at 8\u202fAM.', '6% busy at 9\u202fAM.', '20% busy at 10\u202fAM.', '20% busy at 11\u202fAM.', '26% busy at 12\u202fPM.', '46% busy at 1\u202fPM.', '26% busy at 2\u202fPM.', '33% busy at 3\u202fPM.', '13% busy at 4\u202fPM.', '13% busy at 5\u202fPM.', '0% busy at 6\u202fPM.', '13% busy at 7\u202fPM.', '33% busy at 8\u202fPM.', '46% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.', '0% busy at 6\u202fAM.', '6% busy at 7\u202fAM.', '0% busy at 8\u202fAM.', '13% busy at 9\u202fAM.', '13% busy at 10\u202fAM.', '26% busy at 11\u202fAM.', '20% busy at 12\u202fPM.', '6% busy at 1\u202fPM.', '6% busy at 2\u202fPM.', '20% busy at 3\u202fPM.', '40% busy at 4\u202fPM.', '20% busy at 5\u202fPM.', '20% busy at 6\u202fPM.', '33% busy at 7\u202fPM.', '40% busy at 8\u202fPM.', '13% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.', '0% busy at 6\u202fAM.', '13% busy at 7\u202fAM.', '0% busy at 8\u202fAM.', '13% busy at 9\u202fAM.', '26% busy at 10\u202fAM.', '40% busy at 11\u202fAM.', '26% busy at 12\u202fPM.', '13% busy at 1\u202fPM.', '6% busy at 2\u202fPM.', '6% busy at 3\u202fPM.', '26% busy at 4\u202fPM.', '60% busy at 5\u202fPM.', '66% busy at 6\u202fPM.', '26% busy at 7\u202fPM.', '6% busy at 8\u202fPM.', '0% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.', '0% busy at 6\u202fAM.', '33% busy at 7\u202fAM.', '73% busy at 8\u202fAM.', '73% busy at 9\u202fAM.', '93% busy at 10\u202fAM.', '93% busy at 11\u202fAM.', '73% busy at 12\u202fPM.', '60% busy at 1\u202fPM.', '20% busy at 2\u202fPM.', '20% busy at 3\u202fPM.', '20% busy at 4\u202fPM.', '20% busy at 5\u202fPM.', '6% busy at 6\u202fPM.', '20% busy at 7\u202fPM.', '46% busy at 8\u202fPM.', '80% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.']"
Captain Peteâ€™s Boathouse,30.3795625,-97.9898125,"18200 Lakepoint Cove, Point Venture, TX 78645","['0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '0% busy at 8\u202fAM.', '0% busy at 9\u202fAM.', '0% busy at 10\u202fAM.', '37% busy at 11\u202fAM.', '57% busy at 12\u202fPM.', '66% busy at 1\u202fPM.', '64% busy at 2\u202fPM.', '60% busy at 3\u202fPM.', '58% busy at 4\u202fPM.', '59% busy at 5\u202fPM.', '54% busy at 6\u202fPM.', '47% busy at 7\u202fPM.', '32% busy at 8\u202fPM.', '18% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.', '0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '0% busy at 8\u202fAM.', '0% busy at 9\u202fAM.', '0% busy at 10\u202fAM.', '4% busy at 11\u202fAM.', '5% busy at 12\u202fPM.', '9% busy at 1\u202fPM.', '11% busy at 2\u202fPM.', '10% busy at 3\u202fPM.', '12% busy at 4\u202fPM.', '12% busy at 5\u202fPM.', '13% busy at 6\u202fPM.', '12% busy at 7\u202fPM.', '12% busy at 8\u202fPM.', '9% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.', '0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '0% busy at 8\u202fAM.', '0% busy at 9\u202fAM.', '0% busy at 10\u202fAM.', '1% busy at 11\u202fAM.', '3% busy at 12\u202fPM.', '2% busy at 1\u202fPM.', '4% busy at 2\u202fPM.', '3% busy at 3\u202fPM.', '5% busy at 4\u202fPM.', '6% busy at 5\u202fPM.', '12% busy at 6\u202fPM.', '11% busy at 7\u202fPM.', '10% busy at 8\u202fPM.', '6% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.', '0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '0% busy at 8\u202fAM.', '0% busy at 9\u202fAM.', '0% busy at 10\u202fAM.', '5% busy at 11\u202fAM.', '6% busy at 12\u202fPM.', '8% busy at 1\u202fPM.', '6% busy at 2\u202fPM.', '9% busy at 3\u202fPM.', '13% busy at 4\u202fPM.', '20% busy at 5\u202fPM.', '28% busy at 6\u202fPM.', '28% busy at 7\u202fPM.', '22% busy at 8\u202fPM.', '9% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.', '0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '0% busy at 8\u202fAM.', '0% busy at 9\u202fAM.', '0% busy at 10\u202fAM.', '9% busy at 11\u202fAM.', '15% busy at 12\u202fPM.', '18% busy at 1\u202fPM.', '17% busy at 2\u202fPM.', '13% busy at 3\u202fPM.', '11% busy at 4\u202fPM.', '16% busy at 5\u202fPM.', '20% busy at 6\u202fPM.', '26% busy at 7\u202fPM.', '25% busy at 8\u202fPM.', '15% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.', '0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '0% busy at 8\u202fAM.', '0% busy at 9\u202fAM.', '0% busy at 10\u202fAM.', '23% busy at 11\u202fAM.', '31% busy at 12\u202fPM.', '31% busy at 1\u202fPM.', '32% busy at 2\u202fPM.', '34% busy at 3\u202fPM.', '36% busy at 4\u202fPM.', '42% busy at 5\u202fPM.', '51% busy at 6\u202fPM.', '62% busy at 7\u202fPM.', '53% busy at 8\u202fPM.', '37% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.', '0% busy at 6\u202fAM.', '0% busy at 7\u202fAM.', '0% busy at 8\u202fAM.', '0% busy at 9\u202fAM.', '0% busy at 10\u202fAM.', 'Currently 84% busy, usually 38% busy.', '60% busy at 12\u202fPM.', '78% busy at 1\u202fPM.', '78% busy at 2\u202fPM.', '77% busy at 3\u202fPM.', '83% busy at 4\u202fPM.', '95% busy at 5\u202fPM.', '100% busy at 6\u202fPM.', '85% busy at 7\u202fPM.', '72% busy at 8\u202fPM.', '48% busy at 9\u202fPM.', '0% busy at 10\u202fPM.', '0% busy at 11\u202fPM.']"
Point Venture Village Office,30.3879375,-97.9956875,"18606 Venture Dr, Leander, TX 78645",[]
4Points Academy,30.3876875,-97.8848125,"5145 Ranch Rd 620 N Suite F-110, Austin, TX 78732",[]
Eanes Elementary School,30.2830625,-97.8111875,"4101 Bee Caves Rd, West Lake Hills, TX 78746",[]
Hill Country Middle School,30.2706875,-97.8034375,"1300 Walsh Tarlton Ln, Austin, TX 78746",[]
